,open,high,low,close,volume,open_interest
2018-12-18,2650.0,2672.0,2640.0,2668.0,913908.0,1350440.0
2018-12-19,2672.0,2684.0,2660.0,2674.0,727882.0,1329938.0
2018-12-20,2676.0,2679.0,2651.0,2663.0,772440.0,1327000.0
2018-12-21,2670.0,2670.0,2641.0,2649.0,809714.0,1387934.0
2018-12-24,2647.0,2661.0,2604.0,2623.0,1313078.0,1509792.0
2018-12-25,2622.0,2641.0,2619.0,2631.0,918434.0,1488442.0
2018-12-26,2632.0,2641.0,2621.0,2634.0,758264.0,1470724.0
2018-12-27,2640.0,2652.0,2616.0,2625.0,840352.0,1505104.0
2018-12-28,2625.0,2633.0,2610.0,2625.0,769232.0,1486226.0
2019-01-02,2625.0,2649.0,2622.0,2646.0,493862.0,1482564.0
2019-01-03,2646.0,2664.0,2641.0,2661.0,737256.0,1475316.0
2019-01-04,2663.0,2703.0,2659.0,2698.0,1152956.0,1473888.0
2019-01-07,2695.0,2715.0,2685.0,2697.0,1069944.0,1443010.0
2019-01-08,2707.0,2708.0,2674.0,2677.0,807798.0,1435164.0
2019-01-09,2679.0,2682.0,2665.0,2674.0,779458.0,1457744.0
2019-01-10,2674.0,2688.0,2658.0,2670.0,946396.0,1469434.0
2019-01-11,2669.0,2673.0,2625.0,2628.0,1049460.0,1549208.0
2019-01-14,2629.0,2633.0,2556.0,2566.0,1632356.0,1683404.0
2019-01-15,2563.0,2583.0,2555.0,2577.0,919730.0,1694122.0
2019-01-16,2576.0,2584.0,2524.0,2535.0,1656302.0,1864480.0
2019-01-17,2537.0,2554.0,2531.0,2538.0,1159214.0,1959772.0
2019-01-18,2539.0,2567.0,2526.0,2560.0,1473842.0,1922604.0
2019-01-21,2569.0,2589.0,2556.0,2585.0,1328400.0,1908048.0
2019-01-22,2585.0,2594.0,2557.0,2580.0,1237308.0,1910048.0
2019-01-23,2584.0,2594.0,2565.0,2585.0,1150990.0,1873434.0
2019-01-24,2585.0,2611.0,2579.0,2599.0,1265934.0,1859338.0
2019-01-25,2596.0,2605.0,2575.0,2586.0,1035412.0,1831544.0
2019-01-28,2588.0,2597.0,2578.0,2582.0,809362.0,1823228.0
2019-01-29,2582.0,2587.0,2538.0,2560.0,1203676.0,1819752.0
2019-01-30,2561.0,2565.0,2547.0,2552.0,667690.0,1802732.0
2019-01-31,2555.0,2591.0,2554.0,2589.0,985564.0,1725146.0
2019-02-01,2590.0,2629.0,2575.0,2586.0,1385528.0,1658070.0
2019-02-11,2576.0,2610.0,2559.0,2602.0,943738.0,1703524.0
2019-02-12,2597.0,2623.0,2594.0,2616.0,1176262.0,1787732.0
2019-02-13,2616.0,2624.0,2591.0,2620.0,1191278.0,1753602.0
2019-02-14,2614.0,2635.0,2597.0,2605.0,1269320.0,1761050.0
2019-02-15,2605.0,2607.0,2572.0,2581.0,1066016.0,1742712.0
2019-02-18,2583.0,2602.0,2567.0,2574.0,1030752.0,1759244.0
2019-02-19,2575.0,2587.0,2569.0,2576.0,799778.0,1806396.0
2019-02-20,2572.0,2575.0,2515.0,2531.0,1970878.0,1968658.0
2019-02-21,2528.0,2546.0,2524.0,2535.0,1032460.0,1991298.0
2019-02-22,2544.0,2559.0,2538.0,2546.0,1033030.0,1981066.0
2019-02-25,2541.0,2552.0,2506.0,2522.0,1440726.0,2048370.0
2019-02-26,2528.0,2544.0,2515.0,2525.0,1280230.0,2042172.0
2019-02-27,2523.0,2524.0,2477.0,2480.0,1838758.0,2226784.0
2019-02-28,2480.0,2491.0,2467.0,2486.0,1252956.0,2239822.0
2019-03-01,2480.0,2530.0,2480.0,2512.0,3017588.0,2234236.0
2019-03-04,2518.0,2521.0,2474.0,2474.0,1962372.0,2322642.0
2019-03-05,2475.0,2502.0,2472.0,2484.0,1565600.0,2304092.0
2019-03-06,2488.0,2509.0,2481.0,2507.0,1530626.0,2236588.0
2019-03-07,2507.0,2528.0,2498.0,2525.0,1868900.0,2112204.0
2019-03-08,2530.0,2531.0,2506.0,2522.0,1707440.0,2019688.0
2019-03-11,2522.0,2541.0,2508.0,2524.0,1598650.0,1996190.0
2019-03-12,2523.0,2532.0,2502.0,2510.0,1349672.0,1950846.0
2019-03-13,2510.0,2535.0,2508.0,2534.0,1127098.0,1909734.0
2019-03-14,2526.0,2583.0,2518.0,2566.0,2375316.0,1758532.0
2019-03-15,2561.0,2577.0,2551.0,2566.0,1394024.0,1685408.0
2019-03-18,2566.0,2578.0,2541.0,2550.0,1313116.0,1650784.0
2019-03-19,2552.0,2566.0,2531.0,2539.0,1186084.0,1639760.0
2019-03-20,2545.0,2545.0,2525.0,2536.0,903132.0,1638932.0
2019-03-21,2537.0,2547.0,2530.0,2540.0,798286.0,1601572.0
2019-03-22,2542.0,2563.0,2531.0,2556.0,1125378.0,1565358.0
2019-03-25,2553.0,2567.0,2546.0,2555.0,835754.0,1521856.0
2019-03-26,2556.0,2570.0,2552.0,2557.0,784788.0,1478950.0
2019-03-27,2558.0,2564.0,2546.0,2556.0,799826.0,1443800.0
2019-03-28,2555.0,2555.0,2499.0,2504.0,1370752.0,1391580.0
2019-03-29,2505.0,2515.0,2487.0,2489.0,995404.0,1294790.0
2019-04-01,2577.0,2590.0,2568.0,2584.0,578362.0,1537910.0
2019-04-02,2585.0,2642.0,2585.0,2634.0,1252906.0,1591412.0
2019-04-03,2628.0,2653.0,2617.0,2634.0,1188004.0,1691460.0
2019-04-04,2635.0,2644.0,2619.0,2641.0,1143686.0,1743354.0
2019-04-08,2633.0,2661.0,2625.0,2639.0,1211372.0,1791770.0
2019-04-09,2636.0,2645.0,2612.0,2621.0,1385814.0,1830150.0
2019-04-10,2623.0,2629.0,2616.0,2621.0,865260.0,1881094.0
2019-04-11,2619.0,2637.0,2615.0,2628.0,1226324.0,1919362.0
2019-04-12,2624.0,2626.0,2595.0,2601.0,1623500.0,2010074.0
2019-04-15,2604.0,2635.0,2601.0,2632.0,1646362.0,2094176.0
2019-04-16,2635.0,2653.0,2626.0,2635.0,1757218.0,2106508.0
2019-04-17,2633.0,2639.0,2607.0,2614.0,1535220.0,2150254.0
2019-04-18,2611.0,2617.0,2589.0,2608.0,1470778.0,2237236.0
2019-04-19,2608.0,2621.0,2603.0,2611.0,1083162.0,2199140.0
2019-04-22,2609.0,2623.0,2594.0,2611.0,1585784.0,2216462.0
2019-04-23,2610.0,2618.0,2607.0,2612.0,1052896.0,2222684.0
2019-04-24,2612.0,2616.0,2590.0,2602.0,1426440.0,2199576.0
2019-04-25,2601.0,2608.0,2563.0,2567.0,2240324.0,2388836.0
2019-04-26,2566.0,2574.0,2555.0,2560.0,1452206.0,2359448.0
2019-04-29,2564.0,2575.0,2562.0,2566.0,987284.0,2313502.0
2019-04-30,2569.0,2575.0,2537.0,2569.0,1585016.0,2175894.0
2019-05-06,2581.0,2618.0,2577.0,2585.0,1816862.0,2003338.0
2019-05-07,2581.0,2615.0,2581.0,2600.0,1940376.0,1930194.0
2019-05-08,2602.0,2613.0,2594.0,2608.0,1219368.0,1971864.0
2019-05-09,2615.0,2706.0,2614.0,2690.0,4216534.0,2064166.0
2019-05-10,2695.0,2716.0,2633.0,2658.0,4480704.0,2022896.0
2019-05-13,2660.0,2686.0,2647.0,2659.0,2618516.0,2164314.0
2019-05-14,2666.0,2694.0,2646.0,2667.0,2568990.0,2226910.0
2019-05-15,2674.0,2695.0,2666.0,2695.0,1833828.0,2265302.0
2019-05-16,2705.0,2747.0,2700.0,2726.0,3345414.0,2299498.0
2019-05-17,2730.0,2751.0,2715.0,2719.0,2115538.0,2316344.0
2019-05-20,2723.0,2745.0,2712.0,2742.0,1859848.0,2358780.0
2019-05-21,2751.0,2805.0,2739.0,2786.0,2957462.0,2405134.0
2019-05-22,2791.0,2812.0,2747.0,2775.0,2799768.0,2375962.0
2019-05-23,2779.0,2803.0,2762.0,2771.0,2408982.0,2354086.0
2019-05-24,2769.0,2780.0,2747.0,2770.0,1628752.0,2301650.0
2019-05-27,2779.0,2846.0,2772.0,2827.0,2810430.0,2372744.0
2019-05-28,2832.0,2868.0,2815.0,2867.0,2340806.0,2378492.0
2019-05-29,2866.0,2954.0,2844.0,2954.0,3006180.0,2431586.0
2019-05-30,2969.0,2985.0,2870.0,2902.0,4563346.0,2149738.0
2019-05-31,2928.0,2940.0,2898.0,2923.0,2938010.0,2164710.0
2019-06-03,2915.0,2961.0,2884.0,2959.0,3373220.0,2155294.0
2019-06-04,2950.0,3031.0,2943.0,2982.0,5341574.0,2159882.0
2019-06-05,2979.0,3002.0,2947.0,2954.0,3232170.0,2201882.0
2019-06-06,2953.0,2958.0,2867.0,2874.0,3975558.0,1991974.0
2019-06-10,2850.0,2875.0,2823.0,2864.0,1712854.0,2004304.0
2019-06-11,2865.0,2893.0,2849.0,2868.0,2231398.0,1981676.0
2019-06-12,2873.0,2886.0,2841.0,2863.0,2583168.0,1958564.0
2019-06-13,2878.0,2952.0,2874.0,2917.0,3825140.0,1976798.0
2019-06-14,2918.0,2930.0,2900.0,2909.0,1829892.0,1928520.0
2019-06-17,2924.0,2981.0,2913.0,2973.0,2765514.0,1961066.0
2019-06-18,2975.0,2980.0,2923.0,2939.0,2243656.0,1932496.0
2019-06-19,2936.0,2947.0,2840.0,2884.0,3033902.0,1927390.0
2019-06-20,2879.0,2898.0,2859.0,2873.0,1893994.0,1882868.0
2019-06-21,2890.0,2924.0,2875.0,2880.0,2547300.0,1842588.0
2019-06-24,2875.0,2929.0,2860.0,2912.0,2567488.0,1912960.0
2019-06-25,2920.0,2930.0,2892.0,2906.0,2072900.0,1886594.0
2019-06-26,2905.0,2926.0,2861.0,2887.0,1963832.0,1868326.0
2019-06-27,2888.0,2905.0,2870.0,2880.0,1734606.0,1851940.0
2019-06-28,2882.0,2908.0,2855.0,2897.0,1969234.0,1841496.0
2019-07-01,2901.0,2950.0,2810.0,2865.0,3404356.0,1817364.0
2019-07-02,2869.0,2877.0,2815.0,2822.0,2083646.0,1839394.0
2019-07-03,2820.0,2826.0,2794.0,2818.0,1664490.0,1814266.0
2019-07-04,2830.0,2834.0,2785.0,2804.0,1524492.0,1800674.0
2019-07-05,2810.0,2814.0,2792.0,2804.0,1024530.0,1782008.0
2019-07-08,2804.0,2810.0,2771.0,2772.0,1553194.0,1710442.0
2019-07-09,2767.0,2771.0,2716.0,2759.0,2141798.0,1793678.0
2019-07-10,2753.0,2781.0,2747.0,2779.0,1580916.0,1727860.0
2019-07-11,2788.0,2803.0,2768.0,2789.0,1710938.0,1640844.0
2019-07-12,2789.0,2818.0,2777.0,2808.0,1462464.0,1611758.0
2019-07-15,2810.0,2874.0,2808.0,2861.0,1973384.0,1612090.0
2019-07-16,2851.0,2851.0,2799.0,2813.0,1597376.0,1582776.0
2019-07-17,2800.0,2840.0,2794.0,2828.0,1647962.0,1558084.0
2019-07-18,2840.0,2865.0,2824.0,2832.0,2063080.0,1496594.0
2019-07-19,2827.0,2847.0,2809.0,2840.0,1578836.0,1450356.0
2019-07-22,2852.0,2853.0,2785.0,2797.0,2070082.0,1425822.0
2019-07-23,2801.0,2815.0,2800.0,2814.0,1140988.0,1392298.0
2019-07-24,2805.0,2806.0,2769.0,2799.0,1584798.0,1357884.0
2019-07-25,2805.0,2818.0,2786.0,2810.0,1173604.0,1341414.0
2019-07-26,2810.0,2812.0,2764.0,2784.0,1606472.0,1272298.0
2019-07-29,2780.0,2797.0,2769.0,2770.0,976022.0,1264348.0
2019-07-30,2776.0,2806.0,2772.0,2789.0,1099566.0,1192940.0
2019-07-31,2785.0,2809.0,2781.0,2799.0,1098276.0,1176334.0
2019-08-01,2801.0,2807.0,2770.0,2773.0,1017964.0,1138210.0
2019-08-02,2773.0,2847.0,2746.0,2819.0,2175902.0,1022408.0
2019-08-05,2822.0,2891.0,2817.0,2864.0,1848706.0,990672.0
2019-08-06,2867.0,2916.0,2862.0,2867.0,1117138.0,1269404.0
2019-08-07,2873.0,2885.0,2861.0,2883.0,864056.0,1380196.0
2019-08-08,2881.0,2892.0,2859.0,2873.0,1203438.0,1473944.0
2019-08-09,2878.0,2915.0,2871.0,2899.0,1558076.0,1519590.0
2019-08-12,2903.0,2909.0,2866.0,2884.0,1399204.0,1519108.0
2019-08-13,2885.0,2964.0,2866.0,2940.0,2580020.0,1730994.0
2019-08-14,2935.0,2947.0,2823.0,2889.0,3130608.0,1714872.0
2019-08-15,2891.0,2895.0,2861.0,2867.0,1355676.0,1727826.0
2019-08-16,2880.0,2897.0,2848.0,2861.0,1382618.0,1746470.0
2019-08-19,2864.0,2880.0,2857.0,2877.0,1006408.0,1724626.0
2019-08-20,2874.0,2892.0,2861.0,2887.0,1264454.0,1798278.0
2019-08-21,2890.0,2906.0,2875.0,2898.0,1321862.0,1839938.0
2019-08-22,2901.0,2935.0,2896.0,2934.0,1419784.0,1917780.0
2019-08-23,2937.0,2969.0,2925.0,2958.0,2087998.0,2069268.0
2019-08-26,2980.0,3018.0,2932.0,2977.0,2858476.0,2232798.0
2019-08-27,2965.0,2972.0,2915.0,2935.0,1930292.0,2163334.0
2019-08-28,2933.0,2969.0,2932.0,2957.0,1468420.0,2234978.0
2019-08-29,2960.0,2996.0,2943.0,2987.0,1767838.0,2264230.0
2019-08-30,2970.0,2970.0,2932.0,2935.0,1524400.0,2193106.0
2019-09-02,2939.0,3004.0,2939.0,2974.0,2216534.0,2203466.0
2019-09-03,2980.0,3004.0,2974.0,2995.0,1530246.0,2266426.0
2019-09-04,2992.0,3016.0,2970.0,2973.0,1974480.0,2286138.0
2019-09-05,2978.0,2983.0,2917.0,2928.0,2190274.0,2255344.0
2019-09-06,2933.0,2938.0,2870.0,2885.0,2374230.0,2197102.0
2019-09-09,2888.0,2903.0,2848.0,2851.0,1987542.0,2092306.0
2019-09-10,2855.0,2876.0,2854.0,2867.0,1053786.0,2103040.0
2019-09-11,2872.0,2882.0,2837.0,2840.0,1745088.0,2072396.0
2019-09-12,2840.0,2865.0,2812.0,2858.0,1537774.0,1927166.0
2019-09-16,2822.0,2852.0,2810.0,2845.0,911088.0,1930424.0
2019-09-17,2845.0,2863.0,2838.0,2859.0,1227306.0,1937894.0
2019-09-18,2859.0,2870.0,2849.0,2863.0,1064228.0,1926274.0
2019-09-19,2862.0,2880.0,2852.0,2862.0,1353722.0,1929498.0
2019-09-20,2865.0,2872.0,2839.0,2863.0,1271152.0,1913452.0
2019-09-23,2865.0,2893.0,2853.0,2862.0,1539134.0,1855956.0
2019-09-24,2852.0,2861.0,2837.0,2845.0,1194036.0,1871788.0
2019-09-25,2848.0,2882.0,2844.0,2880.0,1757496.0,1734332.0
2019-09-26,2877.0,2881.0,2854.0,2860.0,1085302.0,1683184.0
2019-09-27,2865.0,2870.0,2841.0,2849.0,1007482.0,1656532.0
2019-09-30,2850.0,2886.0,2845.0,2880.0,973664.0,1601382.0
2019-10-08,2930.0,2945.0,2903.0,2910.0,1358160.0,1749910.0
2019-10-09,2910.0,2960.0,2910.0,2959.0,1741556.0,2012548.0
2019-10-10,2959.0,2964.0,2939.0,2957.0,1438582.0,1998854.0
2019-10-11,2960.0,2998.0,2948.0,2989.0,1862894.0,2153052.0
2019-10-14,2983.0,2988.0,2955.0,2969.0,2055550.0,2095194.0
2019-10-15,2968.0,2991.0,2962.0,2973.0,1527184.0,2141400.0
2019-10-16,2969.0,3003.0,2963.0,2970.0,1665760.0,2168038.0
2019-10-17,2972.0,2976.0,2953.0,2968.0,1233558.0,2164974.0
2019-10-18,2969.0,3019.0,2968.0,2986.0,2644642.0,2234162.0
2019-10-21,2985.0,3078.0,2981.0,3078.0,3218438.0,2441688.0
2019-10-22,3086.0,3086.0,3037.0,3059.0,2567156.0,2461088.0
2019-10-23,3057.0,3065.0,3040.0,3052.0,2025944.0,2420526.0
2019-10-24,3047.0,3063.0,3024.0,3047.0,2140276.0,2396534.0
2019-10-25,3046.0,3057.0,3031.0,3046.0,1598932.0,2344486.0
2019-10-28,3045.0,3046.0,2978.0,2982.0,2420174.0,2138512.0
2019-10-29,2986.0,2995.0,2975.0,2988.0,1205380.0,2063174.0
2019-10-30,2985.0,3011.0,2983.0,2989.0,1414560.0,2052146.0
2019-10-31,2988.0,3007.0,2955.0,2956.0,1807500.0,1967438.0
2019-11-01,2959.0,2971.0,2938.0,2968.0,1679610.0,1893170.0
2019-11-04,2869.0,2882.0,2864.0,2874.0,489406.0,2070052.0
2019-11-05,2875.0,2884.0,2855.0,2865.0,554074.0,2112208.0
2019-11-06,2855.0,2872.0,2818.0,2827.0,771538.0,2137806.0
2019-11-07,2827.0,2840.0,2808.0,2830.0,619638.0,2145016.0
2019-11-08,2826.0,2857.0,2812.0,2836.0,930416.0,2249536.0
2019-11-11,2836.0,2843.0,2788.0,2791.0,936828.0,2280028.0
2019-11-12,2790.0,2798.0,2760.0,2785.0,940690.0,2313036.0
2019-11-13,2785.0,2796.0,2781.0,2787.0,592510.0,2366232.0
2019-11-14,2788.0,2798.0,2768.0,2775.0,651178.0,2375166.0
2019-11-15,2773.0,2778.0,2741.0,2765.0,866308.0,2373012.0
2019-11-18,2765.0,2798.0,2765.0,2777.0,845544.0,2407908.0
2019-11-19,2780.0,2786.0,2760.0,2771.0,652808.0,2407346.0
2019-11-20,2774.0,2786.0,2763.0,2765.0,748196.0,2460014.0
2019-11-21,2765.0,2777.0,2753.0,2759.0,874828.0,2554398.0
2019-11-22,2759.0,2765.0,2741.0,2744.0,615236.0,2595196.0
2019-11-25,2741.0,2770.0,2731.0,2756.0,1007562.0,2600884.0
2019-11-26,2758.0,2782.0,2747.0,2761.0,1102486.0,2615120.0
2019-11-27,2761.0,2772.0,2735.0,2748.0,1190632.0,2686050.0
2019-11-28,2750.0,2757.0,2743.0,2754.0,832506.0,2688338.0
2019-11-29,2754.0,2774.0,2731.0,2769.0,2040666.0,2660752.0
2019-12-02,2774.0,2775.0,2736.0,2743.0,1564796.0,2761210.0
2019-12-03,2743.0,2761.0,2735.0,2753.0,1720320.0,2766230.0
2019-12-04,2765.0,2768.0,2736.0,2740.0,1552626.0,2835992.0
2019-12-05,2739.0,2757.0,2702.0,2755.0,2929618.0,2741424.0
2019-12-06,2754.0,2781.0,2743.0,2749.0,2578398.0,2801292.0
2019-12-09,2753.0,2785.0,2750.0,2776.0,2061710.0,2858034.0
2019-12-10,2779.0,2788.0,2756.0,2772.0,2057526.0,2998832.0
2019-12-11,2772.0,2795.0,2767.0,2783.0,2076738.0,3044352.0
2019-12-12,2783.0,2790.0,2762.0,2764.0,1653056.0,3120878.0
2019-12-13,2761.0,2765.0,2724.0,2741.0,2785494.0,3215254.0
2019-12-16,2742.0,2760.0,2739.0,2758.0,1915302.0,3115482.0
2019-12-17,2758.0,2767.0,2748.0,2754.0,1282150.0,3117236.0
2019-12-18,2754.0,2772.0,2750.0,2763.0,1438894.0,3101318.0
2019-12-19,2765.0,2768.0,2737.0,2741.0,1645620.0,3228350.0
2019-12-20,2743.0,2752.0,2733.0,2737.0,1417702.0,3238648.0
2019-12-23,2735.0,2760.0,2726.0,2752.0,1668664.0,3177702.0
2019-12-24,2757.0,2768.0,2749.0,2752.0,1394946.0,3183540.0
2019-12-25,2750.0,2754.0,2736.0,2742.0,1105732.0,3247966.0
2019-12-26,2740.0,2745.0,2725.0,2736.0,1221704.0,3302810.0
2019-12-27,2737.0,2743.0,2731.0,2735.0,1053736.0,3304670.0
2019-12-30,2737.0,2776.0,2733.0,2775.0,2871306.0,3362554.0
2019-12-31,2777.0,2790.0,2766.0,2772.0,2045228.0,3385712.0
2020-01-02,2780.0,2786.0,2766.0,2771.0,631920.0,1675406.0
2020-01-03,2772.0,2785.0,2760.0,2761.0,851662.0,1647025.0
2020-01-06,2757.0,2762.0,2728.0,2739.0,1002411.0,1656826.0
2020-01-07,2738.0,2748.0,2736.0,2743.0,565047.0,1649837.0
2020-01-08,2739.0,2742.0,2714.0,2727.0,1141168.0,1735101.0
2020-01-09,2729.0,2735.0,2705.0,2716.0,927967.0,1772734.0
2020-01-10,2719.0,2723.0,2666.0,2666.0,1353066.0,1737115.0
2020-01-13,2667.0,2682.0,2651.0,2655.0,1023036.0,1736527.0
2020-01-14,2654.0,2673.0,2651.0,2659.0,802524.0,1719176.0
2020-01-15,2663.0,2696.0,2663.0,2693.0,1031707.0,1646280.0
2020-01-16,2693.0,2693.0,2670.0,2689.0,716186.0,1613541.0
2020-01-17,2688.0,2690.0,2661.0,2682.0,702051.0,1568866.0
2020-01-20,2682.0,2692.0,2671.0,2681.0,463085.0,1547597.0
2020-01-21,2681.0,2718.0,2677.0,2710.0,900312.0,1471881.0
2020-01-22,2707.0,2708.0,2662.0,2678.0,741132.0,1430932.0
2020-01-23,2679.0,2682.0,2635.0,2640.0,698419.0,1422529.0
2020-02-03,2573.0,2596.0,2527.0,2580.0,820985.0,1308339.0
2020-02-04,2589.0,2653.0,2588.0,2649.0,764551.0,1319991.0
2020-02-05,2644.0,2654.0,2626.0,2635.0,496707.0,1324473.0
2020-02-06,2635.0,2643.0,2616.0,2637.0,534013.0,1335042.0
2020-02-07,2641.0,2648.0,2630.0,2634.0,295453.0,1332845.0
2020-02-10,2645.0,2663.0,2640.0,2656.0,573886.0,1316646.0
2020-02-11,2665.0,2667.0,2644.0,2657.0,455725.0,1299023.0
2020-02-12,2658.0,2664.0,2637.0,2641.0,481921.0,1313785.0
2020-02-13,2644.0,2688.0,2643.0,2684.0,877635.0,1319851.0
2020-02-14,2687.0,2689.0,2657.0,2668.0,603097.0,1305205.0
2020-02-17,2668.0,2687.0,2666.0,2681.0,397919.0,1305890.0
2020-02-18,2680.0,2681.0,2648.0,2656.0,559946.0,1322903.0
2020-02-19,2658.0,2666.0,2645.0,2660.0,414002.0,1318124.0
2020-02-20,2664.0,2674.0,2658.0,2664.0,465812.0,1305988.0
2020-02-21,2664.0,2682.0,2659.0,2661.0,465240.0,1297902.0
2020-02-24,2650.0,2654.0,2616.0,2619.0,595165.0,1322428.0
2020-02-25,2607.0,2637.0,2598.0,2636.0,435269.0,1288355.0
2020-02-26,2631.0,2642.0,2623.0,2638.0,396002.0,1258035.0
2020-02-27,2643.0,2668.0,2642.0,2646.0,578383.0,1237590.0
2020-02-28,2740.0,2745.0,2686.0,2687.0,577356.0,1291035.0
2020-03-02,2706.0,2798.0,2702.0,2786.0,802395.0,1330275.0
2020-03-03,2806.0,2815.0,2773.0,2790.0,651155.0,1435095.0
2020-03-04,2791.0,2809.0,2776.0,2782.0,423658.0,1480740.0
2020-03-05,2783.0,2797.0,2766.0,2788.0,400486.0,1506276.0
2020-03-06,2765.0,2779.0,2757.0,2773.0,423807.0,1524782.0
2020-03-09,2707.0,2762.0,2690.0,2728.0,882191.0,1447850.0
2020-03-10,2741.0,2758.0,2736.0,2755.0,438793.0,1439073.0
2020-03-11,2757.0,2765.0,2730.0,2733.0,479909.0,1456682.0
2020-03-12,2720.0,2736.0,2705.0,2721.0,626266.0,1421199.0
2020-03-13,2714.0,2763.0,2711.0,2758.0,1127417.0,1409523.0
2020-03-16,2740.0,2809.0,2738.0,2749.0,1447910.0,1444079.0
2020-03-17,2740.0,2785.0,2732.0,2770.0,1141677.0,1426770.0
2020-03-18,2770.0,2785.0,2750.0,2753.0,1029677.0,1454120.0
2020-03-19,2763.0,2773.0,2707.0,2732.0,1322206.0,1442757.0
2020-03-20,2800.0,2825.0,2777.0,2817.0,1458742.0,1425635.0
2020-03-23,2866.0,2915.0,2856.0,2915.0,1080772.0,1449492.0
2020-03-24,2935.0,2940.0,2892.0,2920.0,1577682.0,1498492.0
2020-03-25,2925.0,2982.0,2915.0,2965.0,1380721.0,1579995.0
2020-03-26,2930.0,2938.0,2881.0,2892.0,1430103.0,1610546.0
2020-03-27,2916.0,2947.0,2910.0,2928.0,1548461.0,1619639.0
2020-03-30,2955.0,3011.0,2948.0,2950.0,1495205.0,1714594.0
2020-03-31,2950.0,2956.0,2920.0,2940.0,1239161.0,1726368.0
2020-04-01,2939.0,2945.0,2839.0,2862.0,2167632.0,1689083.0
2020-04-02,2845.0,2858.0,2827.0,2848.0,1250565.0,1709988.0
2020-04-03,2830.0,2837.0,2799.0,2805.0,1319312.0,1683612.0
2020-04-07,2795.0,2824.0,2789.0,2807.0,910794.0,1710124.0
2020-04-08,2797.0,2827.0,2786.0,2821.0,895801.0,1761469.0
2020-04-09,2825.0,2839.0,2810.0,2822.0,937610.0,1780326.0
2020-04-10,2830.0,2846.0,2821.0,2826.0,795853.0,1742918.0
2020-04-13,2836.0,2851.0,2800.0,2804.0,960292.0,1785608.0
2020-04-14,2791.0,2810.0,2778.0,2808.0,933641.0,1789187.0
2020-04-15,2808.0,2820.0,2796.0,2811.0,848175.0,1831111.0
2020-04-16,2812.0,2816.0,2756.0,2760.0,1177591.0,1842453.0
2020-04-17,2763.0,2778.0,2755.0,2771.0,704905.0,1819261.0
2020-04-20,2760.0,2768.0,2730.0,2735.0,813330.0,1773244.0
2020-04-21,2721.0,2737.0,2713.0,2731.0,848039.0,1728233.0
2020-04-22,2748.0,2766.0,2736.0,2762.0,895897.0,1729515.0
2020-04-23,2762.0,2777.0,2753.0,2775.0,712264.0,1730075.0
2020-04-24,2770.0,2773.0,2751.0,2760.0,617821.0,1734845.0
2020-04-27,2750.0,2784.0,2739.0,2781.0,851558.0,1756077.0
2020-04-28,2774.0,2777.0,2728.0,2730.0,837191.0,1769962.0
2020-04-29,2721.0,2733.0,2715.0,2719.0,650995.0,1797945.0
2020-04-30,2730.0,2735.0,2718.0,2729.0,591338.0,1759413.0
2020-05-06,2740.0,2758.0,2734.0,2758.0,637394.0,1726974.0
2020-05-07,2757.0,2765.0,2744.0,2747.0,587442.0,1741742.0
2020-05-08,2750.0,2767.0,2745.0,2750.0,955506.0,1748908.0
2020-05-11,2755.0,2775.0,2730.0,2735.0,1001027.0,1749580.0
2020-05-12,2740.0,2747.0,2718.0,2738.0,808194.0,1754643.0
2020-05-13,2741.0,2748.0,2716.0,2727.0,849535.0,1762633.0
2020-05-14,2732.0,2734.0,2689.0,2697.0,1080190.0,1801977.0
2020-05-15,2700.0,2711.0,2695.0,2702.0,560501.0,1768817.0
2020-05-18,2701.0,2750.0,2700.0,2748.0,1116289.0,1690754.0
2020-05-19,2745.0,2747.0,2726.0,2738.0,647890.0,1685962.0
2020-05-20,2742.0,2761.0,2728.0,2757.0,769585.0,1674616.0
2020-05-21,2765.0,2765.0,2732.0,2742.0,710718.0,1656180.0
2020-05-22,2743.0,2773.0,2730.0,2754.0,1108961.0,1588520.0
2020-05-25,2758.0,2795.0,2755.0,2788.0,1436889.0,1620267.0
2020-05-26,2789.0,2795.0,2768.0,2789.0,787526.0,1605437.0
2020-05-27,2790.0,2832.0,2780.0,2818.0,1359964.0,1639237.0
2020-05-28,2823.0,2841.0,2792.0,2793.0,1140012.0,1596727.0
2020-05-29,2790.0,2808.0,2771.0,2804.0,996520.0,1550828.0
2020-06-01,2799.0,2831.0,2776.0,2789.0,1301383.0,1563333.0
2020-06-02,2805.0,2815.0,2778.0,2787.0,1003294.0,1590135.0
2020-06-03,2790.0,2810.0,2783.0,2801.0,713431.0,1571366.0
2020-06-04,2805.0,2849.0,2798.0,2833.0,1215149.0,1626551.0
2020-06-05,2836.0,2868.0,2831.0,2842.0,1128270.0,1586044.0
2020-06-08,2845.0,2847.0,2808.0,2809.0,1124703.0,1539433.0
2020-06-09,2813.0,2823.0,2797.0,2815.0,806574.0,1520200.0
2020-06-10,2810.0,2820.0,2801.0,2818.0,723782.0,1529887.0
2020-06-11,2821.0,2836.0,2788.0,2801.0,1195868.0,1494560.0
2020-06-12,2805.0,2836.0,2799.0,2832.0,1155086.0,1449080.0
2020-06-15,2832.0,2843.0,2801.0,2802.0,1174201.0,1429802.0
